11001,43,1176,0,0,596,1
11002,99,1664,0,0,1432,1
11003,50,904.75,0,0,596,1
11004,189,1785,0,0,1616,1
11005,199,881.25,0,0,600,1
11006,77,1147.5,0,0,760,1
11007,59,1176,0,0,500,1
11008,219,954,0,0,500,1
11009,139,1728,0,0,1432,1
21001,135,1530,1,0,1500,1
21002,135,1530,1,0,1500,1
21003,159,1530,1,0,1500,1
21004,155,2070,1,0,1500,1
21005,155,2944,1,0,3000,1
21006,189,2904,1,0,3000,1
21007,165,2904,1,0,3000,1
21008,99,1458,1,0,1500,1
21009,129,1458,1,0,1500,1
21010,99,1596,1,0,1800,1
21011,99,1596,1,0,1800,1
21012,149,2520,1,0,2400,1
21013,149,2520,1,0,2400,1
21014,149,2520,1,0,2400,1
21015,179,2277,1,0,3000,1
21016,169,2277,1,0,3000,1
21017,184,2277,1,0,3000,1
21018,155,2277,1,0,3000,1
21019,189,2277,1,0,3000,1
21020,84,1620,1,0,1500,1
21021,84,1620,1,0,1500,1
21022,119,1890,1,0,2000,1
21023,139,1800,1,0,2000,1
21024,169,2816,1,0,2500,1
21025,199,2816,1,0,2500,1
21026,189,2816,1,0,2700,1
21027,219,2904,1,0,3000,1
21028,169,2904,1,0,3000,1
21029,145,2904,1,0,3000,1
21030,189,2904,1,0,3000,1
21031,205,2904,1,0,3000,1
21032,159,2904,1,0,3000,1
21033,169,2904,1,0,3000,1
21034,145,2904,1,0,1500,1
21035,129,2070,1,0,2400,1
21036,149,2079,1,0,2400,1
21037,149,2079,1,0,2400,1
21038,329,2772,1,0,2700,1
21039,159,1566,1,0,1800,1
21040,219,1900,1,0,1500,1
21041,169,2772,1,0,3000,1
21042,189,2772,1,0,3000,1
21043,135,1155,1,0,1200,1
21044,84,1620,1,0,1500,1
21045,152,1890,1,0,1500,1
21046,165,1890,1,0,1500,1
21047,145,1890,1,0,1800,1
21048,129,2160,1,0,2000,1
21049,169,2754,1,0,3000,1
21050,169,2754,1,0,3000,1
21051,99,2025,1,0,1500,1
